new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/nfc/Amiibo/Monster_Hunter/MH_Stories_2/Tsukino.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/MH_Stories_2/Razewing_Ratha.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/MH_Stories_2/Ena.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Stories/[MHS]_03_-_Nabiru.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Stories/[MHS]_02_-_One-Eyed_Rathalos_and_Rider_(Male).nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Stories/[MHS]_01_-_One-Eyed_Rathalos_and_Rider_(Female).nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Stories/[MHS]_05_-_Barioth_and_Ayuria.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Stories/[MHS]_06_-_Qurupeco_and_Dan.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Stories/[MHS]_04_-_Rathian_and_Cheval.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Rise/[MHR]_02_-_Magnamalo.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Rise/[MHR]_03_-_Palico.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Rise/[MHR]_01_-_Palamute.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Rise/Sunbreak/[MHR]_02_-_Palamute_Canyne_Malzeno.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Rise/Sunbreak/[MHR]_01_-_Malzeno.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Rise/Sunbreak/[MHR]_03_-_Palico_Felyne_Malzeno.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Stories_2/[MHS]_02_-_Razewing_Ratha.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Stories_2/[MHS]_03_-_Tsukino.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/Monster_Hunter_Stories_2/[MHS]_01_-_Ena.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Monster_Hunter/MH_Rise/Magnamalo.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Kirby/[Kirby]_04_-_Waddle_Dee.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Kirby/[Kirby]_01_-_Kirby.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Kirby/[Kirby]_02_-_Meta_Knight.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Kirby/[Kirby]_03_-_King_Dedede.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Skylanders_SuperChargers/[SS]_03_-_Dark_Hammer_Slam_Bowser.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Skylanders_SuperChargers/[SS]_04_-_Dark_Turbo_Charge_Donkey_Kong.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Skylanders_SuperChargers/[SS]_01_-_Hammer_Slam_Bowser.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Skylanders_SuperChargers/[SS]_02_-_Turbo_Charge_Donkey_Kong.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Super_Mario_30th/30th_Mario_Modern.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Super_Mario_30th/30th_Mario_Classic.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Pokken_Tournament/Shadow_Mewtwo.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Jikkyou_Powerful_Pro_Baseball/[JPPB]_03_-_Yabe.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Jikkyou_Powerful_Pro_Baseball/[JPPB]_02_-_Ikari.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Jikkyou_Powerful_Pro_Baseball/[JPPB]_01_-_Pawapuro.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Jikkyou_Powerful_Pro_Baseball/[JPPB]_06_-_Daijobu.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Jikkyou_Powerful_Pro_Baseball/[JPPB]_04_-_Hayakawa.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Jikkyou_Powerful_Pro_Baseball/[JPPB]_05_-_Ganda.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Shovel_Knight/[SN]_04_-_King_Knight.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Shovel_Knight/[SN]_02_-_Plague_Knight.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Shovel_Knight/[SN]_01_-_Shovel_Knight.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Shovel_Knight/[SN]_03_-_Specter_Knight.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Shovel_Knight/[SN]_05_-_Shovel_Knight_(Gold_Edition).nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-70.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_72.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_50.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-43.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-20.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_82.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_85.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_90.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_17.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-05.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_46.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_13.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_39.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_09.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-07.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_58.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-44.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_10.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-22.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_61.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_07.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_86.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-74.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_52.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_42.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_89.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-83.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-03.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-75.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-81.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-28.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_63.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-50.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-41.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_34.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-90.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-24.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_20.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_83.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_70.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_47.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-88.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_87.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_05.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_27.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-46.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_80.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-31.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_73.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-40.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-78.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_66.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_53.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_65.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-25.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_88.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_69.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_30.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_38.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-55.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-32.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-45.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-52.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_54.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-57.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_26.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_08.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_18.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-27.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-04.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-06.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_14.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-17.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_40.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-21.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-63.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-64.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-48.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-71.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_23.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-47.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-42.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-38.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_64.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-72.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-84.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-15.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_55.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_21.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-66.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-60.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-62.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-33.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-35.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-37.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_57.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-76.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_33.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_74.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-77.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-61.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-68.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_28.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_41.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_49.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_91.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-18.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_60.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-59.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_36.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-13.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
