new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 81.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 68.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 08.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 48.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 64.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 87.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 72.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 86.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 23.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 50.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 41.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 45.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 52.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 83.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 21.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 75.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 62.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 02.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 16.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 11.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 28.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 09.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 90.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 47.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 27.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 49.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 69.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 51.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 71.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 12.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Happy Home Designer Items/[HHD] Items - 19.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Link’s Awakening/Link (Link’s Awakening).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Anniversary/Link (Twilight Princess).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Anniversary/Link (Ocarina Of Time).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Anniversary/8-Bit Link.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Anniversary/Link (Wind Waker).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Anniversary/Link (Skyward Sword).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Anniversary/Zelda (Wind Waker).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Anniversary/Link (Majora_s Mask).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Twilight Princess/Wolf Link.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Twilight Princess/[MOD _ MAX LEVEL] Wolf Link.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Skyward Sword HD/Zelda _ Loftwing Amiibo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Breath of the Wild/Daruk.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Breath of the Wild/Revali.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Breath of the Wild/Link (Rider).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Breath of the Wild/Urbosa.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Breath of the Wild/Mipha.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Breath of the Wild/Guardian.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Breath of the Wild/Zelda.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Breath of the Wild/Bokoblin.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Breath of the Wild/Link (Archer).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Tears of the Kingdom/Zelda (TotK).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Tears of the Kingdom/Princess_Zelda.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Tears of the Kingdom/Ganondorf (TotK).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Tears of the Kingdom/Gerudo_King.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/The Legend of Zelda Amiibo/Tears of the Kingdom/Link (TotK).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/!Essential Files/key_retail.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/!Essential Files/locked-secret.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/!Essential Files/unfixed-info.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/!Essential Files/ally-all-in-839.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Metal Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Boo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Pink Gold Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Waluigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Rosalina.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Daisy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Yoshi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Wario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Baby Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Baby Luigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Bowser.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Donkey Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Birdo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Diddy Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Luigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Baseball/Bowser Jr.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Metal Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Boo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Pink Gold Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Waluigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Rosalina.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Daisy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Yoshi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Wario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Baby Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Baby Luigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Bowser.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Donkey Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Birdo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Diddy Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Luigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Golf/Bowser Jr.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Metal Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Boo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Pink Gold Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Waluigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Rosalina.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Daisy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Yoshi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Wario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Baby Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Baby Luigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Bowser.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Donkey Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Birdo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Diddy Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Luigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Soccer/Bowser Jr.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Metal Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Boo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Pink Gold Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Waluigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Rosalina.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Daisy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Yoshi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Wario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Baby Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Baby Luigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Bowser.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Donkey Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Birdo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Diddy Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Luigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Horse Racing/Bowser Jr.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Metal Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Boo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Pink Gold Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Waluigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Rosalina.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Daisy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Yoshi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Wario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Baby Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Baby Luigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Bowser.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Donkey Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Birdo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Diddy Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Luigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mario Sports Superstars Amiibo/Tennis/Bowser Jr.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Fire Emblem Amiibo/Celica.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Fire Emblem Amiibo/Chrom.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Fire Emblem Amiibo/Alm.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Fire Emblem Amiibo/Tiki.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Kirby Amiibo/Waddle Dee.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Kirby Amiibo/Kirby.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Kirby Amiibo/Meta Knight.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Kirby Amiibo/King Dedede.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Pikmin Amiibo/Pikmin.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/BoxBoy! Amiibo/Qbby.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Power Pros Amiibo/6 - Daijobu.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Power Pros Amiibo/3 - Yabe.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Power Pros Amiibo/1 - Pawapuro.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Power Pros Amiibo/2 - Ikari.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Power Pros Amiibo/4 - Hayakawa.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Power Pros Amiibo/5 - Ganda.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Lucario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Rosalina _ Luma.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Cloud (Player 1).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Mii Fighter.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/King K. Rool.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Byleth.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Sora.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Terry.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Ike.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Lucas.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Mii Swordsman.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Richter.bin,nfc,Amiibo,AmiiboDB,moved
