removed_path,kept_path,sha256
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/System Message.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/System Message.txt,6d8d665be8027688492e0cae9b9f2de14f56a352a20501463eac038b77595a41
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/USB-SoundSwap.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/USB-SoundSwap.txt,a5e2ec8c72caa2f3a90c82ed24730eab8d41799628a9d404f5e81d9d83ef46ab
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/prank/Win/JumpScare/payload.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/-RD-JumpScare/payload.txt,2cebe2dac8f534023f42326caa0b32baa0d02fdac80d153fa7679aefe6a55385
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/prank/Win/Always-Minimize/payload.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Always-Minimize/payload.txt,e0b73186957c2629f0a25ea878b235cc43582949ecc8efdc784719715bcc9f0b
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/CYE_Was_Here.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/CYE_Was_Here.txt,ef51c73085759a1a2b0151f3de14ea9a9bdd1c289925459d1bdf15b77e0c6ee3
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/Hey_Everybody.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Hey_Everybody.txt,88d0e35727a20d17d3ef1be5b0db4384db1639469f914d056976dedb0db43496
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/RickRoll (Basic).txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/RickRoll (Basic).txt,5333010dbf5e7226d4175266a2e917341f28d1cd60e6d7031aae80c415882bd9
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/RickRoll Max Vol (Basic).txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/RickRoll Max Vol (Basic).txt,62966d568c3e84dac796cc6af03dada2bf55bb6b25df97ffb568aab2f40ec4ac
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/SpamRickrollPayload/SpamRickrollPayload.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/SpamRickrollPayload.txt,6876ee2d4a9d39f443dbd2e40680b5c26679d43b601c242bac905cdc954dba7b
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/The_Matrix_Wake_Up.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/The_Matrix_Wake_Up.txt,9e7b3a3a2efec118e10fe18e58b2b9c2534433186bf02345a0e4096e97b9f09a
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Rage-PopUps/Rage-PopUps.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flip-Rage-PopUps/Rage-PopUps.txt,92e6db244f306e479f3b9917aa9a9902d041582879f281c65c49c4e73a432be0
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Desktop Screenshare over Netcat.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Desktop Screenshare over Netcat.txt,c8710e375518b731e4f0249f4b1833de54fcb11f70cae9cc898253f1ce4efd63
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/OSINT/Installed Programs and Eventlogs to File.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Installed Programs and Eventlogs to File.txt,3bc390815b253cd3b422c1ff5024682485bfcf41258a310d4c630ab7c5566520
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/_precisa_edicao_manual/depende_de_extension/VM-Detection-Report/Payload.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Payload.txt,80bdc52b146a2ae5c78129ee4a9dd4c7d74c9af804765b1b84a094b1f59147a5
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Tree_of_Knowledge/payload.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/directly_ready/BadUsb-Library/payload.txt,7d4d31b5f41dd2c2ad9b9dcad48eb89a8587fe57f4acb950eaa2feaf5b25c95a
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/remote_access/Win/ReverseDucky/ReverseDucky.txt,sd_card_content/badusb_extra_payloads/remote_access/Win/configuration_needed/BadUsb-Library/ReverseDucky.txt,22480dce21be8b855fd6687522e86b52df2165da37b1a630f5072e0ef458a66a
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/remote_access/Win/NSHELL/Payload.txt,sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/NSHELL/Payload.txt.txt,c075b925d5fd8d7efc1f33af906834cb5323fd356bff59e8c63bf49b90380414
sd_card_content/badusb_extra_payloads/social_engineering/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Google Login Phish to Discord.txt,sd_card_content/badusb_extra_payloads/social_engineering/Win/configuration_needed/BadUsb-Library/Google Login Phish to Discord.txt,312c6f305761a5d698eb4a1f99ed0d0f3f028a50e140204f75cba79a6e070921
sd_card_content/badusb_extra_payloads/social_engineering/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Invoke Fake Update (.vbs).txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Invoke Fake Update (.vbs).txt,503abb0f768f6b34cf7391b5e205a82732e5063f5a434e5b61765a23ad125601
sd_card_content/badusb_extra_payloads/social_engineering/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Win10-Phishing/Fake-Windows-10-Logon.txt,sd_card_content/badusb_extra_payloads/authentication/Win/configuration_needed/BadUsb-Library/Fake-Windows-10-Logon.txt,55fb62c8456cc81a603d5fa5297253309706c4d764fc74f796be9fa1f6738c91
sd_card_content/badusb_extra_payloads/social_engineering/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Win11-Phishing/Fake-Windows-11-Logon.txt,sd_card_content/badusb_extra_payloads/authentication/Win/configuration_needed/BadUsb-Library/Fake-Windows-11-Logon.txt,189bbb5be5f5a720f99119d74e1101252f094da1d405ffdd304ceb14f822fe55
sd_card_content/badusb_extra_payloads/social_engineering/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/phishing/Win/duckyphish/duckyphish.txt,sd_card_content/badusb_extra_payloads/social_engineering/Win/directly_ready/Bruce-Scripts-Heaven_BAD/phishing/Win/duckyphish/duckyphish.txt,518a0b1140cd9496ab6e3b6ace439ae50fa975584f1fbb423abe9691352639dd
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Tools/Add Exclusion C-drive.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/Add Exclusion C-drive.txt,24c2f81431434d002fb8efa7324fd9ca830a6ff1dd0fa0ea6f246ad4c6684372
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Tools/Base64 Decode & Execute.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/Base64 Decode & Execute.txt,b6cde475c08d375e834fa3d791a95ad478f8aaa43c87ccc6a814e0c43c40fae8
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Tools/Downgrade-PS-Win11.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/Downgrade-PS-Win11.txt,38e3a78aa26cb1c2174c1160ee359a6ec33ef71bd390d33a039e6e8428e66b9d
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Tools/Download-Execute from Run Prompt.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/Download-Execute from Run Prompt.txt,9f146723f8b4616e95cd2ea6446d6e2a4a044974fd63796a3f58f1c51c807a60
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Filetype-Organizer/Filetype-Organizer.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/Filetype-Organizer.txt,adf08ada86739bd3e05d3a0baea6039ace9e3c192247bf848247ea3e4a1312db
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Hotfix_Warning/payload.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/Hotfixes-List-Warning.txt,9e49e6f7e5f715df92001543134db418f4531299fa14ef67c9d5f10799033f3b
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/general/Win/Win_HID_MonaLisa/MonaLisa.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/MonaLisa.txt,9d9a91f6af214339af22f56aeb42e32d2d16a80648dc0e625e04797e3d09afe9
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Tools/Set US Keyboard & System Language.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/Set US Keyboard & System Language.txt,cb28711eccc7374bee3a25bc36af7575cb0d485de06995bc10598c3e18ba928b
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flip-Subscribe/Subscribe.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/Subscribe.txt,b537c9397088b42719a28cebf25b3917321ebfff7fdeaca541c8e151af5b3135
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/US-Keyboard-Layout/US-Keyboard.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/US-Keyboard.txt,36d3ea9d4e8675bbf6caef8ddb01b06a3d7099eb576199d16ddeca050fe59c49
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Tools/Update Windows in Powershell.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/Update Windows in Powershell.txt,d9af720a03f835ad4f3ab7b302724dbb40e4eade0a641e5e7daedb1c321794af
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/Char_Test.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Char_Test.txt,95d0ea0396d2d28f106a437712f083ea81c3fc6d477692e3469bdc38a977db34
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/Char_Test_ALTSTRING.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Char_Test_ALTSTRING.txt,410be80eabea443072f3bfda4b5c18e34a673d5f763b43bf492b12c873115fbb
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/GoodUSB.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/GoodUSB.txt,fc26c20c32596000326b519013f71e9629a2bac675c2ebcb0f6ce773f3f65c90
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/File-Load_BadUSB/File-Load_BadUSB.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PC/File-Load_BadUSB.txt,2cde6cf1bd2365f73cb3138f0cc517d7b821245a5cd99edb4ddda255823d0f68
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/GoodUSB/Bloatware_removal/bloatware_remover.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PC/GoodUSB/bloatware_remover.txt,722b5966b5850b815e82d5fe0aa580e749483355852d4234098f490c5310095b
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/GoodUSB/Clear_Explorer/clear_explorer.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PC/GoodUSB/clear_explorer.txt,31597802aa9a82fc97b1234f0c3a3f0f3217d1afdb7aeeed76e6004ba3c59697
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/GoodUSB/Disable_Cortana/disable_cortana.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PC/GoodUSB/disable_cortana.txt,74d7a4d2ec138b145771b742385d66e6eea66f6a20707cfa924791d9c0ce21d0
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/GoodUSB/Enable_Cortana/enable_cortana.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PC/GoodUSB/enable_cortana.txt,5b1b76132e98240ed7d6fdc52ef9cd5f7fb8713e1b952fab150978feda4872bd
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/GoodUSB/Privacy_Windows/privacy.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PC/GoodUSB/privacy.txt,d45603ecf3608fc39d0d6d3b3337697a8beb383a7dcff0a471372f4e424761e1
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PC/windows11/You have been hacked desktop.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/windows11/You have been hacked desktop.txt,e7a5e2d33bb24c3a3e73095ca6857c0fac99807a3ec04f0e010c2bdb6b006ebb
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PC/windows11/matrix.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/windows11/matrix.txt,aba573e41f31bd6b2b950ad3b6a79d6a5b73704e42667436ec834395ddd41438
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PC/windows11/nyancat.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/windows11/nyancat.txt,7bf1f47cdfd23b7a5605b5175db3cf237079c7b9327e10f1d6468bfb3919e3bf
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/incident_response/Win/GoodUSB/payload.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/incident_response/GoodUSB/payload.txt,4d51573e8cd2a074951a282aed8ffcec8c2ca37ad458fdf067d7166d584d5442
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PC/windows10/matrix ps hidden.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/windows10/matrix ps hidden.txt,eb91f1d2ca702940506b83504d6321d1dec761f46a3768e85ee5a087caa2f1ac
