source_path,dest_path_on_card,bucket
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.2__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.2__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.5.0-rc.0__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.5.0-rc.0__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.15__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.15__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.13__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.13__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__webfont__1.5.3__webfont.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__webfont__1.5.3__webfont.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.0.8__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.0.8__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.0.1__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.0.1__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.17__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.17__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-rc.3__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-rc.3__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__webfont__1.5.18__webfont.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__webfont__1.5.18__webfont.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.5__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.5__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.12__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.12__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.8.3__angular-material.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.8.3__angular-material.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.6__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.6__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.0__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.0__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.7.5__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.7.5__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__1.0.3__angular-material.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__1.0.3__angular-material.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.8.2__angular-material.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.8.2__angular-material.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.7.8__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.7.8__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.0.4__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.0.4__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__1.0.0__angular-material.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__1.0.0__angular-material.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-rc.1__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-rc.1__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__mootools__1.6.0__mootools.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__mootools__1.6.0__mootools.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.4__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.4__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.9.4__angular-material.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.9.4__angular-material.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.8__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.8__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.5.0-rc.2__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.5.0-rc.2__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.1__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.1__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.4__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.4__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.7__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.7__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.6__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.6__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.11.4__angular-material.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.11.4__angular-material.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.10.4__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.10.4__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jquerymobile__1.4.2__jquery.mobile.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jquerymobile__1.4.2__jquery.mobile.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.5.0-beta.1__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.5.0-beta.1__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.7.1__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.7.1__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.9.2__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.9.2__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.25__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.25__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.9__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.9__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.9__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.9__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.27__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.27__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.7.3__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.7.3__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.19__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.19__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.0.5__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.0.5__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.11.2__angular-material.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.11.2__angular-material.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.8.0__angular-material.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.8.0__angular-material.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.9__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.9__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.0-beta.4__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.0-beta.4__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jquerymobile__1.4.1__jquery.mobile.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jquerymobile__1.4.1__jquery.mobile.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.5__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.5__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.9.1__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.9.1__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.9.3__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.9.3__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__1.0.1__angular-material.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__1.0.1__angular-material.min.js,works_both
