old_path,new_path,action,reason
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-DsJDiCpq.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-DsJDiCpq.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-jiam8sbU.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-jiam8sbU.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-pdXMXiYp.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-pdXMXiYp.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-GjEtr7WP.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-GjEtr7WP.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-UNhgHPb7.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-UNhgHPb7.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-8SnNf29W.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-8SnNf29W.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-9ynCmFJq.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-9ynCmFJq.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-uVdKbVdL.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-uVdKbVdL.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-msG4zxuU.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-msG4zxuU.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-mKFNRTra.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-mKFNRTra.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-HVBbbzhd.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-HVBbbzhd.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-C86TBcBt.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-C86TBcBt.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-rWHgMDWf.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-rWHgMDWf.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-gWmHVExW.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-gWmHVExW.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-Fhv8kU0i.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-Fhv8kU0i.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-2CtUepPn.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-2CtUepPn.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-dq4Bp9x0.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-dq4Bp9x0.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-1FJyjffU.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-1FJyjffU.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-ec4Hizdk.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-ec4Hizdk.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-s3Y9weQ6.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-s3Y9weQ6.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-ZvxWpZBU.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-ZvxWpZBU.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-u22JujKW.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-u22JujKW.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-mP7uSZm1.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-mP7uSZm1.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-0RPxfRYj.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-0RPxfRYj.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-dUTprv4B.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-dUTprv4B.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-VpPEv6re.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-VpPEv6re.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-atQcKxtj.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-atQcKxtj.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-T6rvctev.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-T6rvctev.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-snkru3PJ.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-snkru3PJ.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-8nf0eHdb.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-8nf0eHdb.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-D9uMHvtt.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-D9uMHvtt.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-SJ23mzqR.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-SJ23mzqR.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-Y2t6K6Td.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-Y2t6K6Td.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-7KGPsNZr.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-7KGPsNZr.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-Pjpg3K3W.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-Pjpg3K3W.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-hDTNX9rJ.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-hDTNX9rJ.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-1BdiW81T.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-1BdiW81T.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-PASGHn0z.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-PASGHn0z.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-BTSTa5Vi.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-BTSTa5Vi.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-5vZDbv98.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-5vZDbv98.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-d6nzQCyC.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-d6nzQCyC.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-KuzPBTMD.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-KuzPBTMD.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-DhbvWd4E.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-DhbvWd4E.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-YpQVkF25.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-YpQVkF25.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-B6D659yu.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-B6D659yu.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-U8s4CWB6.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-U8s4CWB6.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-eWW7qf0x.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-eWW7qf0x.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-fc6vcLub.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-fc6vcLub.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-B3JDHTzW.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-B3JDHTzW.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Windows/Exfiltration/Tree_structure_of_the_operating_system/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Windows/Exfiltration/Tree_structure_of_the_operating_system/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Exfiltration-example4.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/sintaxe_extra_nao_suportada/Exfiltration-example4.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Exfiltration-example1.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/nao_e_duckyscript/bashbunny_syntax/Exfiltration-example1.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/BashBunny/payloads/Priv-Paths/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/BashBunny/payloads/Priv-Paths/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/BashBunny/payloads/Spotify-Spy/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/BashBunny/payloads/Spotify-Spy/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
